 Absolute color table: /Users/sternre1/idl/libs/idlusr/act_pct_w2b.txt
 
 desc = 
 
 step_flag =        0
 step =       10.0000
 step_offset =       0.00000
 log = 0
 rgb = 1
 abs_flag = 1
 barmin =       0.00000
 barmax =       100.000
 
 Color table: Z=Independent Variable, H=Hue, S=Stauration, V=Value.
 
      Z               H            S            V
      F               F            F            F
-------------      -------     --------     --------
      0.00000      0.00000      0.00000      1.00000
      10.0000      300.000     0.315789     0.745098
      20.0000      240.000     0.436975     0.933333
      30.0000      180.000     0.500000     0.901961
      40.0000      120.000     0.497872     0.921569
      50.0000      60.0000     0.843750     0.878431
      60.0000      30.0000     0.696721     0.956863
      70.0000      0.00000      1.00000      1.00000
      80.0000      300.000     0.545098      1.00000
      90.0000      240.000     0.994118     0.666667
      100.000      0.00000      0.00000      0.00000
